pk_tarifa,descr_tarifa,tipo_tarifa,data_vigencia,valor_maximo,tipo_valor,periodicidade,fk_cnpj,fk_calendario
1101,Confecção de cadastro para início de relacionamento - CADASTRO,Por cliente,2008-11-07,500.0,Real,Por evento,14388334,20084
1206,CHEQUE - Cheque Administrativo,Por Cheque,2008-04-30,30.0,Real,Por evento,14388334,20082
1209,Saque de conta de depósitos à vista e de poupança - SAQUE pessoal,Por operação,2014-07-06,1.5,Real,Por evento,14388334,20143
1213,Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (P),Por operação,2008-04-30,1.5,Real,Por evento,14388334,20082
1214,Forn. de ext. de um periodo conta dep. à vista e poup. - EXTRATO (E),Por operação,2014-07-06,1.5,Real,Por evento,14388334,20143
1216,Ext. mensal de conta de dep. à vista e poup. p/um período -EXTRATO(P),Por operação,2008-04-30,1.5,Real,Por evento,14388334,20082
1217,Ext. mensal de conta de dep. à vista e Poup. p/um período - EXTRATO(E),por operação,2014-07-06,1.5,Real,Por evento,14388334,20143
1219,"Fornecimento de cópia de microfilme, microficha ou assemelhado",por operação,2008-04-30,5.0,Real,Por evento,14388334,20082
1304,Transferência agendada por meio de DOC/TED - DOC/TED agendado(P),por operação,2010-08-23,55.0,Real,Por evento,14388334,20103
1309,Ordem de Pagamento - ORDEM PAGAMENTO,por operação,2010-08-23,55.0,Real,Por evento,14388334,20103
1310,Transferência por meio de DOC - DOC Pessoal,por evento,2011-04-01,55.0,Real,Por evento,14388334,20112
1313,Transferência por meio de TED - TED pessoal,por evento,2011-04-01,55.0,Real,Por evento,14388334,20112
1401,Concessão de adiantamento a depositante - ADIANT. DEPOSITANTE,Por operação,2008-04-30,20.0,Real,Por evento,14388334,20082
1601,Anuidade - cartão básico nacional,a cada 365 dias,2016-10-15,600.0,Real,A cada 365 dias,14388334,20164
1602,Fornecimento de 2ª via de cartão com função crédito,por evento,2016-10-15,90.0,Real,Por evento,14388334,20164
1603,Utilização de canais de atend. para retirada em espécie - no país,por evento,2016-10-15,15.0,Real,Por evento,14388334,20164
1604,Pagamento de contas utilizando a função crédito em espécie,por evento,2016-10-15,15.0,Real,Por evento,14388334,20164
1605,Avaliação emergencial de crédito,por evento,2016-10-15,100.0,Real,Por evento,14388334,20164
1606,Anuidade - cartão básico internacional,a cada 365 dias,2021-05-12,1200.0,Real,A cada 365 dias,14388334,20212
1607,Utilização de canais de atend. para retirada em espécie - no exterior,por evento,2021-05-12,100.0,Real,Por evento,14388334,20212
